index	race	incar
31398	Black	NA
30910	Black	NA
28636	Black	NA
30180	Black	NA
27253	Black	1
30834	Black	1
29140	Black	1
34775	Black	NA
33237	Black	NA
32505	Black	NA
32800	Black	1
30647	Black	1
34558	Black	NA
27688	Black	NA
28933	Black	NA
34337	Black	NA
32861	Black	NA
34091	Black	1
26061	Black	NA
24293	Black	NA
27854	Black	1
23613	Black	NA
30750	Black	NA
32307	Black	NA
31694	Black	NA
30883	Black	NA
30190	Black	NA
25838	Black	NA
32557	Black	NA
33375	Black	NA
29259	Black	NA
35048	Black	NA
29210	Black	NA
32413	Black	1
34957	Black	NA
23592	Black	NA
34090	Black	NA
27585	Black	NA
30285	Black	NA
32151	Black	NA
34189	Black	NA
32218	Black	1
34785	Black	NA
26785	Black	1
33534	Black	NA
31526	Black	NA
29605	Black	1
29751	Black	NA
30881	Black	NA
26475	Black	NA
30798	Black	1
24444	Black	NA
30780	Black	NA
26054	Black	NA
34068	Black	NA
23835	Black	NA
32150	Black	1
27903	Black	NA
25819	Black	NA
24995	Black	NA
24941	Black	NA
30340	Black	NA
29396	Black	NA
34951	Black	NA
34064	Black	NA
34762	Black	NA
30416	Black	NA
30990	Black	NA
23583	Black	1
31904	Black	NA
29948	Black	1
31539	Black	NA
26494	Black	NA
30979	Black	NA
34648	Black	NA
26992	Black	NA
33082	Black	NA
25765	Black	1
28867	Black	NA
32545	Black	NA
30382	Black	NA
27672	Black	NA
27951	Black	1
26788	Black	1
29963	Black	1
33677	Black	NA
34069	Black	NA
34313	Black	NA
24881	Black	NA
27026	Black	NA
26414	Black	1
33848	Black	1
23606	Black	NA
24599	Black	NA
31490	Black	1
32081	Black	NA
23116	Black	1
34448	Black	NA
30628	Black	1
30507	Black	NA
31356	Black	NA
31088	Black	NA
30508	Black	NA
28002	Black	NA
29406	Black	1
33699	Black	NA
31444	Black	NA
32888	Black	NA
23819	Black	NA
32570	Black	1
32662	Black	NA
32732	Black	NA
26135	Black	NA
23770	Black	NA
30045	Black	1
32279	Black	NA
26570	Black	1
30109	Black	NA
31917	Black	1
35213	Black	1
28020	Black	NA
32738	Black	1
34889	Black	NA
25192	Black	NA
35163	Black	1
31695	Black	NA
26993	Black	NA
30540	Black	NA
29992	Black	1
32322	Black	1
32638	Black	1
32310	Black	NA
27078	Black	NA
30374	Black	1
16756	White	NA
10055	White	1
6772	White	1
7231	White	1
16918	White	NA
18942	White	NA
15462	White	NA
8628	White	NA
10826	White	NA
5681	White	NA
17304	White	1
19743	White	1
5605	White	1
18360	White	NA
16465	White	NA
20243	White	NA
16335	White	NA
22607	White	NA
12690	White	1
16745	White	1
17455	White	1
2184	White	NA
19500	White	NA
19114	White	NA
13383	White	NA
10765	White	NA
1257	White	NA
9362	White	NA
7400	White	NA
5281	White	NA
19023	White	NA
5163	White	NA
12922	White	NA
14966	White	NA
21317	White	1
2533	White	NA
12050	White	NA
6178	White	NA
9803	White	NA
7923	White	1
5606	White	NA
11985	White	NA
3521	White	NA
13460	White	1
10316	White	NA
12511	White	NA
2690	White	NA
3253	White	NA
13479	White	NA
21944	White	NA
21304	White	1
3373	White	1
11618	White	NA
21761	White	NA
12913	White	NA
22992	White	NA
4472	White	NA
20762	White	NA
8627	White	NA
22017	White	NA
17921	White	NA
3634	White	NA
4649	White	NA
18121	White	NA
5936	White	NA
14452	White	NA
11442	White	NA
14075	White	1
3940	White	NA
14679	White	NA
22065	White	NA
16013	White	1
11619	White	1
12305	White	1
20256	White	1
7900	White	NA
22281	White	NA
1856	White	1
18923	White	1
15092	White	1
7688	White	NA
1442	White	NA
7909	White	NA
22237	White	NA
22825	White	NA
15545	White	1
17448	White	NA
12904	White	1
13609	White	1
7830	White	NA
3051	White	NA
17676	White	NA
9296	White	NA
17829	White	NA
19059	White	1
22718	White	1
2493	White	NA
9550	White	NA
10764	White	NA
7269	White	NA
1082	White	NA
20934	White	NA
18158	White	NA
12577	White	1
10769	White	NA
20265	White	NA
4359	White	1
22780	White	NA
9623	White	NA
12322	White	NA
4466	White	NA
18762	White	1
5688	White	NA
15980	White	NA
9818	White	NA
18801	White	NA
9151	White	NA
2276	White	NA
6680	White	NA
5622	White	NA
18875	White	NA
7911	White	NA
11121	White	NA
1325	White	NA
15891	White	NA
17274	White	1
19358	White	NA
8378	White	1
17418	White	1
2958	White	NA
8253	White	NA
17237	White	NA
16149	White	1
374	White	1
18535	White	NA
8284	White	NA
13517	White	NA
8830	White	NA
16691	White	NA
6716	White	NA
4088	White	1
10395	White	NA
17684	White	NA
13598	White	NA
9621	White	NA
18686	White	NA
6919	White	NA
15895	White	NA
16323	White	NA
4397	White	NA
1331	White	1
21695	White	1
6551	White	NA
5227	White	1
12867	White	1
5383	White	NA
18572	White	NA
14057	White	1
6630	White	1
10241	White	NA
9888	White	1
14591	White	1
2439	White	1
19419	White	1
12260	White	NA
5572	White	NA
10390	White	NA
12664	White	NA
20525	White	NA
3930	White	1
3846	White	NA
19409	White	NA
21796	White	NA
22536	White	1
18933	White	NA
21250	White	NA
20832	White	NA
9979	White	1
2096	White	NA
15384	White	NA
8677	White	NA
8316	White	1
15109	White	NA
8056	White	NA
4173	White	NA
11205	White	NA
19853	White	NA
13669	White	NA
13916	White	1
11257	White	NA
15139	White	1
21820	White	1
9209	White	NA
3057	White	1
16403	White	1
4103	White	NA
2904	White	NA
9064	White	NA
22537	White	NA
10934	White	NA
6032	White	NA
19139	White	NA
21946	White	NA
22064	White	NA
8462	White	1
21672	White	NA
4132	White	1
19289	White	NA
16452	White	NA
14792	White	NA
1072	White	NA
4937	White	1
4258	White	1
11613	White	NA
8105	White	1
21537	White	NA
13393	White	1
17642	White	NA
4610	White	1
8906	White	NA
4119	White	NA
22292	White	1
12347	White	NA
18028	White	1
14092	White	NA
15607	White	1
15107	White	NA
20880	White	1
1161	White	NA
5079	White	1
1058	White	NA
22995	White	NA
18691	White	NA
16046	White	NA
20135	White	NA
8091	White	NA
3862	White	NA
17219	White	NA
18013	White	1
21642	White	1
9306	White	NA
7353	White	NA
12324	White	1
14383	White	NA
14262	White	1
4121	White	1
11900	White	1
16629	White	NA
8257	White	NA
10931	White	NA
16860	White	NA
13019	White	NA
2340	White	1
3115	White	NA
16107	White	1
10038	White	NA
17459	White	1
22763	White	NA
17256	White	NA
12967	White	NA
4773	White	1
7006	White	NA
11269	White	NA
13375	White	NA
20599	White	NA
4153	White	NA
1508	White	NA
1107	White	1
15939	White	NA
20886	White	NA
1063	White	NA
8548	White	1
11623	White	1
17964	White	NA
7262	White	NA
19166	White	NA
11773	White	NA
22552	White	NA
4770	White	1
10981	White	1
12041	White	1
14446	White	NA
4125	White	1
20059	White	NA
2647	White	NA
18184	White	1
2702	White	NA
20015	White	1
5592	White	NA
22362	White	1
6440	White	NA
2865	White	1
20221	White	1
3945	White	NA
6088	White	NA
1896	White	1
19263	White	NA
19854	White	1
4033	White	NA
13994	White	NA
1573	White	NA
5411	White	1
22499	White	1
14102	White	NA
15906	White	NA
17568	White	NA
9252	White	1
21004	White	NA
311	White	NA
20391	White	NA
1542	White	1
5435	White	NA
12993	White	1
5449	White	NA
14099	White	1
10216	White	NA
3873	White	1
16421	White	NA
11665	White	NA
4193	White	1
7501	White	NA
15375	White	NA
13878	White	NA
7410	White	1
11730	White	NA
7799	White	NA
8742	White	NA
6223	White	NA
942	White	NA
20728	White	NA
21517	White	NA
18800	White	1
3135	White	NA
6170	White	NA
20654	White	1
4511	White	NA
10654	White	NA
16852	White	1
12237	White	1
7416	White	NA
3775	White	NA
14575	White	1
11362	White	1
21766	White	NA
3324	White	NA
14358	White	1
7563	White	1
20095	White	1
13500	White	NA
17241	White	1
2576	White	NA
28201	Black	1
30476	Black	NA
26704	Black	1
34921	Black	1
32999	Black	1
25833	Black	1
24342	Black	1
28717	Black	1
27383	Black	NA
32693	Black	1
31027	Black	1
29123	Black	NA
33575	Black	1
24918	Black	NA
31486	Black	NA
32889	Black	NA
32175	Black	1
34198	Black	NA
27267	Black	NA
25804	Black	NA
32096	Black	NA
33619	Black	1
31816	Black	NA
33233	Black	NA
29214	Black	NA
28166	Black	NA
32097	Black	1
23590	Black	1
31802	Black	NA
31511	Black	1
31484	Black	NA
31551	Black	1
23978	Black	1
25929	Black	NA
34933	Black	1
31123	Black	1
29698	Black	NA
30140	Black	1
24336	Black	NA
28095	Black	1
33505	Black	NA
24196	Black	1
27129	Black	NA
24948	Black	NA
25005	Black	1
24125	Black	NA
25026	Black	NA
28938	Black	NA
27580	Black	NA
28131	Black	1
23055	Black	1
31239	Black	1
26965	Black	NA
28648	Black	NA
23809	Black	NA
24755	Black	1
28802	Black	1
32315	Black	1
23219	Black	1
33951	Black	NA
31483	Black	1
30747	Black	NA
30601	Black	1
33809	Black	NA
33894	Black	NA
30695	Black	1
29559	Black	1
29917	Black	1
32317	Black	NA
33239	Black	NA
26735	Black	NA
28136	Black	NA
29319	Black	1
26789	Black	NA
25650	Black	1
25100	Black	1
28791	Black	1
26443	Black	1
27790	Black	1
34107	Black	NA
33972	Black	NA
35211	Black	1
27829	Black	NA
26211	Black	1
33535	Black	1
34082	Black	1
24565	Black	NA
24129	Black	NA
33681	Black	NA
35216	Black	NA
28743	Black	1
30433	Black	1
28278	Black	NA
33832	Black	1
25260	Black	1
33450	Black	NA
25858	Black	NA
24920	Black	NA
23544	Black	1
31614	Black	1
33630	Black	1
26575	Black	1
29113	Black	1
27468	Black	NA
32470	Black	1
27376	Black	1
34289	Black	NA
30689	Black	1
30019	Black	1
34197	Black	1
28194	Black	NA
25084	Black	1
30154	Black	1
29543	Black	1
30642	Black	NA
31868	Black	1
24531	Black	1
28327	Black	1
30636	Black	1
27752	Black	1
26753	Black	1
34531	Black	1
32815	Black	1
34382	Black	1
31821	Black	NA
28378	Black	NA
34139	Black	NA
26619	Black	1
29173	Black	1
29365	Black	1
30908	Black	1
29446	Black	1
27613	Black	1
29334	Black	1
27978	Black	1
25135	Black	1
33950	Black	1
34120	Black	NA
26121	Black	NA
29184	Black	NA
27560	Black	1
30665	Black	NA
25474	Black	1
31112	Black	NA
30150	Black	1
29266	Black	NA
26812	Black	NA
34293	Black	NA
31884	Black	NA
32160	Black	NA
25344	Black	NA
29739	Black	NA
25533	Black	NA
25661	Black	1
26524	Black	1
29541	Black	NA
31479	Black	NA
28196	Black	1
32181	Black	1
23907	Black	1
32891	Black	1
33040	Black	NA
34168	Black	1
31707	Black	NA
24288	Black	1
23921	Black	NA
31703	Black	NA
26948	Black	NA
26148	Black	NA
31725	Black	1
34241	Black	NA
30935	Black	1
31863	Black	NA
26020	Black	NA
29056	Black	1
32882	Black	1
34106	Black	NA
26238	Black	1
33967	Black	NA
30856	Black	1
25901	Black	1
24212	Black	1
32009	Black	1
31050	Black	1
32706	Black	1
28698	Black	1
23316	Black	1
32672	Black	1
29263	Black	1
28099	Black	1
32761	Black	NA
28851	Black	1
33295	Black	1
26767	Black	NA
23652	Black	1
33514	Black	1
31177	Black	1
29563	Black	1
31869	Black	1
27476	Black	1
23789	Black	1
30185	Black	NA
24809	Black	NA
25964	Black	NA
27312	Black	1
28472	Black	NA
32859	Black	1
26432	Black	1
28370	Black	1
26586	Black	NA
25521	Black	1
28005	Black	1
31912	Black	1
30516	Black	NA
26288	Black	1
31978	Black	NA
29972	Black	1
31047	Black	NA
28398	Black	1
30399	Black	NA
29913	Black	NA
25069	Black	1
34588	Black	1
30405	Black	1
27139	Black	NA
30242	Black	NA
34908	Black	1
27571	Black	NA
29945	Black	NA
28360	Black	NA
24192	Black	1
28870	Black	1
27447	Black	1
30909	Black	1
29789	Black	1
27705	Black	1
29209	Black	1
32224	Black	1
35221	Black	NA
27289	Black	1
26290	Black	1
23260	Black	1
25266	Black	NA
25363	Black	NA
28384	Black	1
26943	Black	1
28985	Black	NA
31367	Black	1
34992	Black	1
27991	Black	1
23673	Black	1
30621	Black	1
23637	Black	1
24417	Black	1
29971	Black	1
26556	Black	1
35032	Black	1
31347	Black	1
31602	Black	NA
26152	Black	1
34828	Black	1
28767	Black	NA
23100	Black	1
27527	Black	1
28372	Black	1
31760	Black	NA
34986	Black	1
25547	Black	1
23715	Black	NA
30978	Black	1
29651	Black	1
23321	Black	1
23111	Black	1
24396	Black	NA
29342	Black	1
25254	Black	NA
24775	Black	1
23098	Black	NA
29430	Black	NA
23818	Black	1
34075	Black	1
34171	Black	NA
23578	Black	1
34363	Black	1
24276	Black	NA
23305	Black	NA
28848	Black	1
28306	Black	1
34385	Black	NA
34726	Black	1
25242	Black	NA
23407	Black	NA
28531	Black	1
33579	Black	NA
25027	Black	1
28426	Black	NA
35082	Black	1
24664	Black	NA
24412	Black	NA
24285	Black	1
28374	Black	NA
31114	Black	NA
25298	Black	NA
24489	Black	1
29876	Black	NA
28041	Black	NA
26112	Black	NA
26095	Black	NA
29477	Black	NA
28959	Black	NA
33422	Black	1
32016	Black	NA
31466	Black	NA
29083	Black	1
23105	Black	1
32046	Black	1
32184	Black	NA
27639	Black	1
33006	Black	NA
23912	Black	1
26915	Black	1
31569	Black	NA
34483	Black	1
34251	Black	NA
26652	Black	1
25943	Black	NA
25374	Black	1
34087	Black	NA
26318	Black	NA
30986	Black	NA
30546	Black	NA
30482	Black	1
33156	Black	NA
24112	Black	1
29622	Black	1
26574	Black	NA
25695	Black	1
31601	Black	1
31472	Black	NA
26072	Black	1
23436	Black	1
33718	Black	1
24993	Black	1
34496	Black	NA
23538	Black	1
24011	Black	1
33331	Black	NA
30885	Black	1
29513	Black	NA
30829	Black	NA
30541	Black	NA
30441	Black	NA
33493	Black	NA
29984	Black	1
34206	Black	NA
30384	Black	NA
32984	Black	NA
23892	Black	1
25905	Black	NA
33373	Black	NA
27309	Black	NA
25702	Black	1
23155	Black	1
28356	Black	NA
29462	Black	NA
27456	Black	1
24901	Black	NA
23308	Black	1
32293	Black	1
31857	Black	NA
34733	Black	NA
23516	Black	NA
30831	Black	NA
30522	Black	NA
29226	Black	1
23281	Black	1
23099	Black	1
25211	Black	NA
27518	Black	NA
24231	Black	1
23070	Black	NA
24301	Black	NA
27148	Black	NA
33911	Black	1
31518	Black	1
25907	Black	1
24639	Black	1
24250	Black	1
34248	Black	1
24260	Black	NA
32841	Black	1
32045	Black	NA
31859	Black	1
26679	Black	1
34172	Black	NA
24500	Black	1
32562	Black	NA
25922	Black	1
32193	Black	1
32686	Black	NA
29886	Black	NA
32805	Black	1
34431	Black	NA
25234	Black	1
32130	Black	NA
31217	Black	1
27176	Black	1
33592	Black	1
28919	Black	NA
30132	Black	1
27260	Black	NA
28784	Black	1
29059	Black	NA
34896	Black	1
28508	Black	1
32997	Black	NA
32910	Black	1
23378	Black	NA
27876	Black	1
32539	Black	1
30996	Black	NA
31771	Black	1
25797	Black	1
35178	Black	NA
31248	Black	1
24239	Black	NA
25884	Black	1
23459	Black	1
26616	Black	NA
24414	Black	NA
23891	Black	NA
34544	Black	1
25235	Black	NA
28340	Black	NA
33205	Black	NA
29989	Black	NA
32311	Black	NA
25250	Black	NA
31550	Black	NA
34585	Black	NA
30209	Black	NA
23985	Black	NA
23780	Black	1
23798	Black	1
26185	Black	NA
29918	Black	NA
26633	Black	NA
30344	Black	NA
23413	Black	1
32844	Black	1
29591	Black	1
29973	Black	NA
32978	Black	NA
30852	Black	NA
34747	Black	1
27699	Black	1
34632	Black	NA
28147	Black	1
32948	Black	NA
31048	Black	1
34220	Black	NA
24083	Black	NA
33823	Black	1
11063	White	NA
5809	White	NA
22956	White	1
16486	White	NA
11861	White	NA
11727	White	NA
21607	White	NA
16478	White	1
17757	White	NA
496	White	1
778	White	1
2666	White	NA
10352	White	1
15654	White	NA
8027	White	1
5342	White	NA
3497	White	1
20354	White	NA
9098	White	NA
9203	White	NA
5495	White	NA
8281	White	1
9844	White	NA
18190	White	NA
15117	White	NA
17158	White	1
8349	White	NA
22764	White	NA
19824	White	1
18471	White	NA
16265	White	NA
47	White	1
13221	White	1
3252	White	NA
5864	White	NA
12153	White	NA
14719	White	NA
7898	White	NA
22398	White	NA
15273	White	1
8149	White	NA
17801	White	NA
2125	White	1
5523	White	NA
3548	White	NA
1620	White	1
6342	White	NA
13451	White	1
6720	White	1
6071	White	NA
4526	White	NA
19524	White	1
2191	White	1
3167	White	NA
1131	White	1
4303	White	1
20144	White	NA
3404	White	NA
22749	White	NA
1979	White	1
20718	White	NA
11572	White	NA
3839	White	NA
4735	White	NA
1734	White	1
12472	White	1
15510	White	1
19762	White	NA
15620	White	NA
8013	White	NA
3685	White	NA
10562	White	1
2284	White	1
18037	White	1
8034	White	NA
12808	White	NA
7122	White	NA
17978	White	NA
316	White	NA
10459	White	NA
16437	White	NA
8552	White	NA
20375	White	NA
9006	White	1
3632	White	NA
21462	White	NA
17826	White	1
11218	White	1
19779	White	1
18185	White	NA
7055	White	1
18196	White	NA
13865	White	NA
14286	White	NA
22400	White	1
2845	White	1
22074	White	NA
22670	White	NA
10804	White	1
21667	White	1
20611	White	NA
7696	White	NA
4492	White	1
784	White	1
682	White	1
10742	White	1
6626	White	NA
12650	White	1
22735	White	1
7614	White	NA
13229	White	NA
17614	White	1
3105	White	NA
20205	White	NA
19675	White	NA
17309	White	1
1840	White	NA
2983	White	NA
7257	White	NA
5081	White	NA
1753	White	1
8001	White	1
11185	White	1
18878	White	1
8258	White	NA
20137	White	1
6393	White	NA
17319	White	NA
1791	White	NA
16146	White	1
17458	White	NA
6814	White	NA
21936	White	NA
14922	White	1
6439	White	NA
17075	White	1
9531	White	1
11686	White	1
20506	White	NA
4302	White	1
18750	White	NA
22830	White	NA
3358	White	NA
17475	White	1
15675	White	NA
8573	White	NA
2394	White	1
7314	White	1
4328	White	NA
17743	White	NA
9194	White	1
8550	White	NA
7606	White	NA
17711	White	1
21713	White	NA
1578	White	1
3462	White	1
19151	White	1
12194	White	NA
17751	White	NA
3232	White	1
11324	White	1
7268	White	NA
4919	White	1
13822	White	NA
7884	White	NA
16867	White	1
19044	White	NA
1507	White	1
12317	White	NA
22486	White	1
9134	White	1
18297	White	1
484	White	NA
16778	White	NA
20313	White	1
22235	White	NA
14698	White	NA
10332	White	1
5997	White	NA
20101	White	NA
13455	White	1
10722	White	NA
9628	White	NA
17767	White	1
14233	White	NA
10184	White	NA
5951	White	NA
15075	White	NA
14406	White	NA
11267	White	NA
20306	White	NA
5459	White	NA
22993	White	1
19149	White	NA
10275	White	NA
20799	White	1
6854	White	NA
14957	White	NA
2210	White	NA
5010	White	NA
18811	White	NA
1182	White	1
20166	White	NA
18698	White	1
16617	White	1
4644	White	NA
15228	White	1
5582	White	NA
13512	White	NA
7573	White	1
16776	White	1
19755	White	NA
8600	White	NA
15594	White	1
