index	race	incar
1472	White	1
4079	White	NA
12202	White	NA
12373	White	1
4600	White	1
15751	White	NA
19497	White	NA
4122	White	NA
5272	White	1
22070	White	NA
11297	White	NA
14765	White	NA
1038	White	NA
2648	White	1
2832	White	1
15368	White	NA
3277	White	NA
14892	White	NA
3974	White	NA
5611	White	NA
13888	White	1
3356	White	NA
11831	White	1
1552	White	1
5018	White	NA
12195	White	NA
17236	White	1
13140	White	NA
6856	White	NA
19954	White	NA
15624	White	1
4632	White	NA
4698	White	1
11885	White	1
9472	White	NA
19829	White	NA
21204	White	1
22236	White	NA
11199	White	1
21034	White	1
13747	White	NA
12784	White	NA
7618	White	1
10036	White	1
1720	White	1
17630	White	NA
22783	White	NA
15486	White	NA
18212	White	NA
1440	White	NA
6729	White	NA
16082	White	NA
7999	White	NA
6000	White	NA
21969	White	1
155	White	1
12545	White	NA
8251	White	NA
4703	White	NA
17119	White	NA
7947	White	NA
16145	White	NA
13414	White	1
11154	White	NA
19446	White	NA
7604	White	NA
2956	White	NA
22177	White	1
6419	White	NA
42	White	1
13998	White	1
6571	White	NA
21702	White	1
14467	White	NA
2971	White	NA
13275	White	1
10640	White	NA
18848	White	1
16163	White	NA
17798	White	NA
18618	White	NA
15353	White	1
9315	White	NA
13339	White	NA
4509	White	1
205	White	1
19798	White	NA
12622	White	NA
20020	White	1
19680	White	NA
5297	White	1
514	White	1
2121	White	1
21890	White	NA
22397	White	1
16125	White	1
13594	White	1
1751	White	1
16981	White	1
14123	White	1
15303	White	1
16460	White	NA
18201	White	1
19091	White	NA
21993	White	NA
15258	White	NA
19453	White	NA
9676	White	1
21782	White	NA
2931	White	NA
19371	White	1
9665	White	NA
5537	White	NA
13805	White	NA
22291	White	1
1531	White	NA
7183	White	NA
20721	White	NA
2286	White	NA
21053	White	1
12447	White	NA
2430	White	1
20979	White	NA
5789	White	NA
9552	White	NA
1874	White	NA
16397	White	1
3218	White	NA
8321	White	NA
3663	White	NA
20815	White	NA
22974	White	1
19237	White	1
13990	White	1
15880	White	NA
17021	White	NA
12606	White	NA
14644	White	NA
22217	White	NA
10698	White	1
1568	White	NA
16861	White	1
6675	White	NA
19476	White	NA
12617	White	1
12020	White	1
10190	White	NA
2660	White	NA
11419	White	1
6229	White	NA
18406	White	1
3740	White	NA
6048	White	NA
12199	White	NA
22955	White	NA
17888	White	NA
16836	White	NA
13771	White	NA
19709	White	NA
2173	White	1
6040	White	1
12714	White	NA
17349	White	NA
239	White	1
18199	White	NA
20701	White	NA
12185	White	1
18312	White	NA
8950	White	1
3726	White	NA
12679	White	1
6631	White	NA
13175	White	1
6597	White	NA
17998	White	1
9441	White	NA
10380	White	NA
1668	White	NA
8801	White	1
9088	White	1
19555	White	NA
3332	White	NA
18183	White	NA
9232	White	1
18076	White	1
11372	White	NA
20420	White	1
415	White	1
3975	White	NA
14605	White	NA
4411	White	1
19392	White	1
19214	White	NA
9608	White	1
14339	White	NA
12201	White	1
17753	White	NA
19630	White	NA
21679	White	1
7686	White	NA
22301	White	1
2551	White	NA
8120	White	1
22579	White	NA
3551	White	1
14481	White	NA
15363	White	NA
12444	White	1
2585	White	NA
9840	White	NA
2809	White	1
21016	White	1
11810	White	1
21875	White	NA
1120	White	NA
17422	White	NA
11171	White	NA
4286	White	1
11264	White	NA
14703	White	NA
19017	White	NA
2261	White	NA
4744	White	1
9238	White	1
5468	White	NA
9972	White	1
9073	White	NA
9553	White	NA
1624	White	1
22739	White	NA
4223	White	1
3266	White	1
8944	White	1
15735	White	1
16482	White	1
11840	White	1
9591	White	NA
1465	White	1
8351	White	1
18849	White	1
15233	White	1
22366	White	1
13013	White	NA
5703	White	NA
7286	White	1
20266	White	NA
18311	White	1
834	White	NA
693	White	1
21673	White	NA
12629	White	NA
18273	White	NA
6230	White	1
9292	White	1
19967	White	NA
18904	White	NA
17393	White	NA
2464	White	NA
10601	White	NA
510	White	1
22655	White	NA
8737	White	NA
13	White	1
14183	White	NA
10071	White	1
2910	White	NA
5454	White	1
10248	White	NA
14158	White	1
21706	White	NA
13288	White	NA
16348	White	NA
12824	White	NA
18734	White	NA
6722	White	NA
19489	White	1
6865	White	NA
2874	White	NA
14024	White	1
3875	White	NA
16601	White	1
16053	White	NA
6809	White	NA
13789	White	NA
1884	White	1
16856	White	NA
13404	White	1
6110	White	NA
9447	White	NA
15133	White	NA
13675	White	1
20241	White	NA
12518	White	NA
17750	White	NA
1897	White	NA
20164	White	NA
3326	White	1
16926	White	NA
16453	White	NA
18464	White	1
5484	White	NA
3587	White	1
4305	White	NA
9218	White	NA
7828	White	NA
15909	White	1
13770	White	1
2429	White	1
564	White	1
10292	White	1
8256	White	NA
9404	White	1
442	White	NA
22775	White	1
20292	White	NA
4142	White	NA
15475	White	NA
3584	White	NA
20126	White	1
2595	White	NA
21571	White	NA
16897	White	NA
3261	White	NA
7899	White	1
15004	White	1
436	White	1
19057	White	1
6602	White	1
10736	White	1
22324	White	NA
449	White	1
11135	White	1
22056	White	NA
5991	White	NA
21708	White	NA
17496	White	NA
14393	White	1
5055	White	NA
20396	White	1
13258	White	1
6014	White	1
809	White	NA
19702	White	1
7585	White	NA
15757	White	1
3693	White	1
19844	White	NA
6398	White	1
13581	White	NA
10793	White	NA
4942	White	1
21873	White	1
11089	White	NA
12984	White	NA
9948	White	1
19075	White	1
20085	White	NA
10970	White	1
19572	White	1
15870	White	NA
17698	White	1
19234	White	NA
13327	White	1
4134	White	1
486	White	1
16930	White	NA
12134	White	NA
1682	White	NA
16086	White	NA
20690	White	NA
13638	White	1
2418	White	NA
3238	White	1
83	White	1
6046	White	1
11016	White	1
14345	White	NA
15427	White	1
5176	White	NA
2332	White	1
2644	White	1
7717	White	NA
5759	White	NA
4084	White	NA
17315	White	NA
692	White	NA
12945	White	NA
11887	White	1
2003	White	1
2728	White	NA
22872	White	NA
20194	White	1
22478	White	NA
17411	White	NA
20448	White	1
822	White	1
13869	White	NA
20966	White	NA
5069	White	NA
21861	White	1
7660	White	1
3360	White	NA
21165	White	1
16513	White	NA
760	White	1
14618	White	1
11712	White	NA
21700	White	NA
4306	White	1
16773	White	1
16795	White	NA
4172	White	1
5447	White	NA
17649	White	1
18452	White	1
18719	White	NA
13984	White	NA
20898	White	NA
18384	White	1
21747	White	1
20405	White	NA
6299	White	1
10905	White	NA
2626	White	1
10907	White	1
17361	White	NA
2924	White	1
3543	White	1
14381	White	NA
20319	White	1
7813	White	1
2657	White	NA
1108	White	1
15163	White	NA
4624	White	1
21567	White	NA
1398	White	1
3401	White	1
16240	White	1
12253	White	NA
12486	White	NA
314	White	1
5179	White	NA
12851	White	NA
11903	White	1
9804	White	NA
4883	White	NA
3072	White	NA
16030	White	NA
21109	White	NA
5536	White	1
10885	White	NA
11978	White	1
17935	White	NA
8026	White	1
20053	White	NA
1044	White	NA
12387	White	1
12688	White	NA
14794	White	1
16874	White	NA
22364	White	NA
9662	White	NA
3264	White	NA
20171	White	NA
6645	White	1
1843	White	1
5819	White	NA
14767	White	NA
11194	White	1
19653	White	1
18541	White	NA
21914	White	NA
4314	White	NA
15882	White	1
6465	White	NA
268	White	1
20988	White	NA
16449	White	1
21963	White	NA
13472	White	NA
6521	White	1
8825	White	NA
14943	White	1
3802	White	NA
976	White	NA
2373	White	1
19706	White	NA
22572	White	1
487	White	1
6025	White	1
14983	White	1
7424	White	1
6480	White	1
1322	White	NA
12193	White	NA
2837	White	NA
17251	White	NA
699	White	1
10484	White	1
13289	White	1
6634	White	1
3178	White	NA
20304	White	1
18483	White	NA
1933	White	1
11140	White	NA
6903	White	NA
14654	White	NA
383	White	1
1070	White	NA
1098	White	1
9925	White	1
9577	White	1
747	White	NA
12012	White	1
11753	White	1
17596	White	NA
9951	White	NA
11663	White	NA
8125	White	NA
22259	White	NA
9966	White	NA
6662	White	1
12166	White	NA
17322	White	NA
19164	White	NA
2699	White	NA
10028	White	NA
6216	White	1
4638	White	NA
10198	White	NA
22157	White	1
6577	White	NA
15226	White	1
4117	White	NA
15897	White	NA
7431	White	1
21618	White	NA
5128	White	NA
21139	White	NA
11901	White	1
1128	White	NA
11431	White	1
10326	White	1
21061	White	NA
12626	White	NA
11275	White	NA
2917	White	NA
19532	White	NA
8532	White	NA
21629	White	NA
21333	White	NA
734	White	NA
20184	White	NA
5234	White	1
13224	White	NA
14001	White	1
15644	White	NA
21251	White	NA
16711	White	NA
21803	White	NA
17534	White	NA
21153	White	NA
814	White	NA
10691	White	NA
17551	White	NA
1463	White	1
6961	White	1
481	White	1
10473	White	1
7394	White	NA
17863	White	NA
14490	White	NA
6624	White	NA
18298	White	1
10823	White	NA
64	White	NA
10174	White	1
5839	White	NA
14972	White	1
7505	White	NA
227	White	1
5475	White	NA
17365	White	NA
17369	White	1
14896	White	1
2409	White	1
22960	White	1
8842	White	NA
2469	White	NA
8153	White	NA
11114	White	NA
13621	White	1
16905	White	1
22051	White	NA
19455	White	NA
12184	White	1
9398	White	1
17285	White	1
17844	White	NA
2776	White	1
10043	White	NA
11685	White	1
9849	White	NA
11270	White	NA
16479	White	1
1658	White	NA
22008	White	NA
913	White	1
22139	White	1
18822	White	NA
11449	White	NA
18349	White	1
1089	White	NA
17200	White	NA
15969	White	NA
14800	White	1
6184	White	NA
1292	White	1
811	White	1
5699	White	NA
10932	White	NA
6331	White	NA
15101	White	1
20875	White	1
13148	White	1
12131	White	NA
17134	White	NA
9434	White	NA
2419	White	1
20384	White	1
898	White	1
871	White	1
21244	White	1
9137	White	NA
17821	White	1
4945	White	1
9781	White	NA
3393	White	NA
1679	White	NA
16689	White	1
22948	White	NA
4499	White	1
100	White	1
22216	White	1
9451	White	NA
11544	White	NA
16493	White	NA
16353	White	NA
15006	White	NA
327	White	1
22371	White	1
6757	White	1
16504	White	NA
12156	White	NA
20867	White	1
1264	White	1
14115	White	1
3481	White	NA
4055	White	1
517	White	1
1828	White	NA
18999	White	1
4368	White	NA
13032	White	NA
22793	White	NA
10757	White	NA
20583	White	NA
3813	White	NA
11231	White	NA
10005	White	NA
12174	White	1
19005	White	NA
3197	White	1
17853	White	NA
19431	White	1
20682	White	NA
18534	White	1
18449	White	NA
10849	White	NA
15157	White	NA
19908	White	1
19240	White	NA
16975	White	1
595	White	1
15431	White	NA
11386	White	NA
7189	White	NA
4098	White	NA
18554	White	NA
13559	White	NA
2517	White	1
12961	White	NA
3600	White	NA
20607	White	NA
4129	White	NA
11311	White	NA
17227	White	NA
21421	White	1
20024	White	NA
7877	White	1
16851	White	NA
3410	White	NA
17239	White	NA
2889	White	1
1478	White	NA
16277	White	NA
2144	White	NA
6825	White	1
14520	White	1
2705	White	1
21455	White	NA
2389	White	NA
1814	White	NA
10732	White	NA
932	White	1
8890	White	1
18442	White	NA
21801	White	1
18043	White	1
17173	White	NA
20276	White	NA
4844	White	NA
9467	White	NA
19425	White	NA
18163	White	NA
15930	White	1
4116	White	NA
14733	White	1
11083	White	NA
3409	White	NA
19815	White	NA
7409	White	NA
18430	White	1
3435	White	NA
1906	White	NA
9924	White	1
20460	White	NA
11501	White	NA
16231	White	1
15760	White	NA
21252	White	NA
22548	White	1
4626	White	1
1490	White	NA
1218	White	NA
3396	White	NA
14329	White	NA
8579	White	NA
4916	White	NA
5430	White	NA
20842	White	NA
14445	White	NA
11312	White	NA
19994	White	1
9040	White	NA
10941	White	NA
10022	White	1
21549	White	NA
22305	White	1
18728	White	NA
5627	White	1
14998	White	NA
14693	White	NA
9616	White	1
16557	White	1
21234	White	NA
14338	White	NA
21380	White	NA
1453	White	1
12900	White	1
2244	White	NA
13389	White	NA
21259	White	NA
16546	White	NA
12848	White	NA
13117	White	NA
14469	White	NA
20422	White	NA
5410	White	1
21309	White	NA
17970	White	1
10338	White	1
17296	White	NA
4500	White	NA
21303	White	1
14167	White	NA
3140	White	NA
6690	White	NA
3390	White	1
543	White	1
11772	White	NA
21272	White	1
22254	White	NA
13830	White	NA
8346	White	NA
12232	White	1
22810	White	1
3642	White	1
10517	White	1
2271	White	1
14559	White	NA
13664	White	NA
20140	White	NA
10160	White	NA
5539	White	1
21512	White	NA
15892	White	1
15696	White	NA
446	White	NA
11180	White	1
11384	White	NA
14462	White	NA
5490	White	1
5897	White	NA
6387	White	NA
20322	White	1
2403	White	NA
14854	White	1
10743	White	NA
15102	White	NA
21213	White	1
20778	White	1
6573	White	NA
3534	White	1
10109	White	1
20504	White	1
10592	White	NA
883	White	1
9740	White	NA
438	White	1
12691	White	1
1572	White	1
3259	White	NA
16769	White	NA
11692	White	1
19819	White	1
2687	White	1
10557	White	NA
15178	White	1
1994	White	NA
13379	White	1
5172	White	NA
13759	White	NA
13901	White	NA
10029	White	1
18757	White	1
11799	White	NA
12239	White	NA
4559	White	1
12536	White	NA
7301	White	1
13435	White	NA
1538	White	NA
4748	White	1
17789	White	NA
6896	White	1
13800	White	NA
1710	White	NA
223	White	NA
5091	White	1
15971	White	NA
5304	White	NA
5663	White	NA
2113	White	NA
19138	White	NA
19314	White	NA
5984	White	NA
14227	White	1
4083	White	NA
11660	White	NA
7936	White	NA
16535	White	NA
11272	White	1
21776	White	NA
20470	White	NA
3302	White	1
22564	White	1
19715	White	1
29478	Black	NA
31446	Black	NA
31409	Black	NA
24256	Black	NA
33708	Black	NA
24939	Black	NA
33416	Black	NA
30288	Black	NA
33197	Black	1
29395	Black	NA
34019	Black	NA
29143	Black	NA
34065	Black	NA
34941	Black	NA
33582	Black	1
32385	Black	NA
34634	Black	NA
30848	Black	1
30936	Black	NA
28319	Black	1
34737	Black	1
26333	Black	1
24501	Black	1
28397	Black	NA
29637	Black	NA
27534	Black	1
33010	Black	NA
27557	Black	NA
24742	Black	1
27198	Black	NA
30962	Black	NA
24833	Black	1
27102	Black	NA
31399	Black	1
28949	Black	1
29794	Black	1
34542	Black	NA
30070	Black	NA
33334	Black	1
32139	Black	NA
30104	Black	1
27874	Black	1
27704	Black	1
29662	Black	NA
23697	Black	NA
28834	Black	NA
29779	Black	1
30606	Black	NA
35149	Black	NA
28424	Black	1
29869	Black	NA
28461	Black	NA
30564	Black	NA
32663	Black	1
25985	Black	1
25511	Black	NA
30611	Black	1
24055	Black	NA
23376	Black	1
31822	Black	NA
34706	Black	1
31883	Black	NA
25614	Black	NA
34057	Black	NA
23968	Black	NA
24571	Black	1
27877	Black	NA
28953	Black	NA
31967	Black	NA
30921	Black	NA
34985	Black	1
35131	Black	NA
23895	Black	1
34179	Black	1
34460	Black	1
25583	Black	NA
25951	Black	NA
31553	Black	NA
26988	Black	1
32971	Black	NA
28582	Black	1
1481	White	1
6957	White	NA
11214	White	NA
4829	White	1
9380	White	1
3003	White	NA
14890	White	1
10780	White	NA
4508	White	NA
17113	White	1
2974	White	NA
3967	White	NA
4630	White	NA
14580	White	1
14898	White	1
3818	White	NA
22436	White	NA
18227	White	1
19628	White	1
8214	White	NA
22634	White	NA
17811	White	NA
16188	White	NA
12799	White	NA
12936	White	NA
11092	White	1
10220	White	1
21712	White	NA
4282	White	NA
14547	White	NA
4127	White	1
18307	White	1
14283	White	NA
12287	White	NA
4503	White	NA
18152	White	1
3513	White	NA
4911	White	NA
12819	White	NA
6952	White	1
8895	White	1
22883	White	NA
8501	White	1
17222	White	NA
12128	White	NA
6958	White	NA
2990	White	NA
16729	White	NA
23004	White	1
2981	White	NA
9604	White	1
12827	White	NA
16157	White	1
10520	White	NA
5257	White	NA
9651	White	1
5707	White	NA
10580	White	NA
2563	White	NA
14378	White	NA
5992	White	1
19922	White	NA
1491	White	1
6674	White	NA
17974	White	NA
10846	White	NA
5883	White	NA
6197	White	NA
12950	White	NA
22702	White	NA
8718	White	NA
2598	White	1
17395	White	1
10053	White	NA
16687	White	NA
8326	White	1
17653	White	NA
8857	White	NA
16213	White	NA
4838	White	NA
15758	White	NA
16462	White	NA
10480	White	NA
8260	White	NA
13538	White	NA
20594	White	NA
5757	White	NA
17277	White	NA
22435	White	NA
1972	White	NA
21911	White	NA
8156	White	1
14630	White	NA
2260	White	1
12164	White	NA
16313	White	NA
16803	White	1
12015	White	NA
21693	White	1
16726	White	1
19429	White	NA
14420	White	NA
10321	White	1
2020	White	1
19625	White	NA
11937	White	NA
18687	White	NA
11157	White	NA
9409	White	NA
3241	White	NA
15360	White	NA
15091	White	1
20606	White	NA
21246	White	NA
12301	White	NA
19604	White	NA
18556	White	NA
710	White	1
19577	White	NA
12954	White	NA
16066	White	NA
7957	White	NA
3225	White	1
16772	White	1
22850	White	1
12081	White	1
9185	White	1
22828	White	1
10475	White	1
16789	White	1
2676	White	NA
10574	White	1
18425	White	1
678	White	1
22327	White	NA
6473	White	NA
14706	White	1
20668	White	NA
4973	White	1
20944	White	NA
22648	White	NA
11871	White	1
8433	White	NA
926	White	1
5806	White	1
7942	White	NA
17283	White	1
15242	White	1
12533	White	NA
13693	White	1
4957	White	NA
5548	White	NA
7133	White	NA
9508	White	NA
6632	White	NA
2623	White	1
1448	White	NA
22080	White	NA
19991	White	NA
17383	White	NA
6073	White	NA
3805	White	1
8622	White	NA
16128	White	NA
9305	White	NA
17299	White	1
20943	White	NA
3127	White	NA
9412	White	NA
12235	White	NA
1555	White	NA
27033	Black	1
32854	Black	1
34956	Black	1
25867	Black	1
32075	Black	1
33735	Black	1
32074	Black	1
31635	Black	1
27736	Black	1
33347	Black	NA
32419	Black	1
25452	Black	NA
34876	Black	1
27011	Black	NA
27611	Black	1
33770	Black	1
34858	Black	1
32554	Black	NA
33442	Black	NA
29179	Black	1
31012	Black	1
26860	Black	NA
31355	Black	1
25757	Black	NA
31642	Black	NA
24521	Black	1
28660	Black	1
33430	Black	1
24574	Black	1
28032	Black	1
33206	Black	1
34003	Black	1
28019	Black	NA
24128	Black	1
31596	Black	NA
25231	Black	1
28893	Black	NA
31460	Black	NA
31445	Black	1
30934	Black	NA
23154	Black	1
28523	Black	1
30487	Black	1
28093	Black	1
29124	Black	1
33398	Black	1
26604	Black	NA
24923	Black	1
